2020-07-17 06:51:10,565 p=28001 u=root |  PLAY [Fail openshift_kubelet_name_override for new hosts] ***************************************************************************************
2020-07-17 07:05:01,745 p=31463 u=root |  skipping: [infranode1.edc2.internal] => (item={u'cond': False, u'port': u'179/tcp', u'service': u'Calico BGP Port'}) 
2020-07-17 07:05:01,758 p=31463 u=root |  skipping: [master1.edc2.internal] => (item={u'cond': False, u'port': u'179/tcp', u'service': u'Calico BGP Port'}) 
2020-07-17 07:05:01,759 p=31463 u=root |  skipping: [infranode1.edc2.internal] => (item={u'cond': False, u'port': u'/tcp', u'service': u'Kubernetes service NodePort TCP'}) 
2020-07-17 07:05:01,772 p=31463 u=root |  skipping: [master1.edc2.internal] => (item={u'cond': False, u'port': u'/tcp', u'service': u'Kubernetes service NodePort TCP'}) 
2020-07-17 07:05:01,773 p=31463 u=root |  skipping: [infranode1.edc2.internal] => (item={u'cond': False, u'port': u'/udp', u'service': u'Kubernetes service NodePort UDP'}) 
2020-07-17 07:05:01,775 p=31463 u=root |  changed: [master2.edc2.internal] => (item={u'cond': u'openshift_use_openshift_sdn | bool', u'port': u'4789/udp', u'service': u'OpenShift OVS sdn'})
2020-07-17 07:05:01,796 p=31463 u=root |  changed: [infranode2.edc2.internal] => (item={u'cond': u'openshift_use_openshift_sdn | bool', u'port': u'4789/udp', u'service': u'OpenShift OVS sdn'})
2020-07-17 07:05:01,806 p=31463 u=root |  skipping: [master2.edc2.internal] => (item={u'cond': False, u'port': u'179/tcp', u'service': u'Calico BGP Port'}) 
2020-07-17 07:05:01,806 p=31463 u=root |  skipping: [master2.edc2.internal] => (item={u'cond': False, u'port': u'/tcp', u'service': u'Kubernetes service NodePort TCP'}) 
2020-07-17 07:05:01,817 p=31463 u=root |  skipping: [master1.edc2.internal] => (item={u'cond': False, u'port': u'/udp', u'service': u'Kubernetes service NodePort UDP'}) 
2020-07-17 07:05:01,819 p=31463 u=root |  changed: [master3.edc2.internal] => (item={u'cond': u'openshift_use_openshift_sdn | bool', u'port': u'4789/udp', u'service': u'OpenShift OVS sdn'})
2020-07-17 07:05:01,825 p=31463 u=root |  skipping: [master2.edc2.internal] => (item={u'cond': False, u'port': u'/udp', u'service': u'Kubernetes service NodePort UDP'}) 
2020-07-17 07:05:01,837 p=31463 u=root |  changed: [node1.edc2.internal] => (item={u'cond': u'openshift_use_openshift_sdn | bool', u'port': u'4789/udp', u'service': u'OpenShift OVS sdn'})
2020-07-17 07:05:01,842 p=31463 u=root |  skipping: [infranode2.edc2.internal] => (item={u'cond': False, u'port': u'179/tcp', u'service': u'Calico BGP Port'}) 
2020-07-17 07:05:01,842 p=31463 u=root |  skipping: [infranode2.edc2.internal] => (item={u'cond': False, u'port': u'/tcp', u'service': u'Kubernetes service NodePort TCP'}) 
2020-07-17 07:05:01,843 p=31463 u=root |  skipping: [infranode2.edc2.internal] => (item={u'cond': False, u'port': u'/udp', u'service': u'Kubernetes service NodePort UDP'}) 
2020-07-17 07:05:01,845 p=31463 u=root |  skipping: [node1.edc2.internal] => (item={u'cond': False, u'port': u'179/tcp', u'service': u'Calico BGP Port'}) 
2020-07-17 07:05:01,849 p=31463 u=root |  skipping: [master3.edc2.internal] => (item={u'cond': False, u'port': u'179/tcp', u'service': u'Calico BGP Port'}) 
2020-07-17 07:05:01,850 p=31463 u=root |  skipping: [master3.edc2.internal] => (item={u'cond': False, u'port': u'/tcp', u'service': u'Kubernetes service NodePort TCP'}) 
2020-07-17 07:05:01,856 p=31463 u=root |  skipping: [master3.edc2.internal] => (item={u'cond': False, u'port': u'/udp', u'service': u'Kubernetes service NodePort UDP'}) 
2020-07-17 07:05:01,858 p=31463 u=root |  skipping: [node1.edc2.internal] => (item={u'cond': False, u'port': u'/tcp', u'service': u'Kubernetes service NodePort TCP'}) 
2020-07-17 07:05:01,870 p=31463 u=root |  skipping: [node1.edc2.internal] => (item={u'cond': False, u'port': u'/udp', u'service': u'Kubernetes service NodePort UDP'}) 
2020-07-17 07:05:01,881 p=31463 u=root |  changed: [node2.edc2.internal] => (item={u'cond': u'openshift_use_openshift_sdn | bool', u'port': u'4789/udp', u'service': u'OpenShift OVS sdn'})
2020-07-17 07:05:01,890 p=31463 u=root |  changed: [node3.edc2.internal] => (item={u'cond': u'openshift_use_openshift_sdn | bool', u'port': u'4789/udp', u'service': u'OpenShift OVS sdn'})
2020-07-17 07:05:01,895 p=31463 u=root |  skipping: [node2.edc2.internal] => (item={u'cond': False, u'port': u'179/tcp', u'service': u'Calico BGP Port'}) 
2020-07-17 07:05:01,903 p=31463 u=root |  skipping: [node3.edc2.internal] => (item={u'cond': False, u'port': u'179/tcp', u'service': u'Calico BGP Port'}) 
2020-07-17 07:05:01,908 p=31463 u=root |  skipping: [node2.edc2.internal] => (item={u'cond': False, u'port': u'/tcp', u'service': u'Kubernetes service NodePort TCP'}) 
2020-07-17 07:05:01,917 p=31463 u=root |  skipping: [node3.edc2.internal] => (item={u'cond': False, u'port': u'/tcp', u'service': u'Kubernetes service NodePort TCP'}) 
2020-07-17 07:05:01,921 p=31463 u=root |  skipping: [node2.edc2.internal] => (item={u'cond': False, u'port': u'/udp', u'service': u'Kubernetes service NodePort UDP'}) 
2020-07-17 07:05:01,930 p=31463 u=root |  skipping: [node3.edc2.internal] => (item={u'cond': False, u'port': u'/udp', u'service': u'Kubernetes service NodePort UDP'}) 
2020-07-17 07:05:01,978 p=31463 u=root |  changed: [infranode1.edc2.internal] => (item={u'port': u'9000-10000/tcp', u'service': u'Prometheus monitoring'})
2020-07-17 07:05:01,993 p=31463 u=root |  changed: [master1.edc2.internal] => (item={u'port': u'9000-10000/tcp', u'service': u'Prometheus monitoring'})
2020-07-17 07:05:02,030 p=31463 u=root |  changed: [master2.edc2.internal] => (item={u'port': u'9000-10000/tcp', u'service': u'Prometheus monitoring'})
2020-07-17 07:05:02,046 p=31463 u=root |  changed: [infranode2.edc2.internal] => (item={u'port': u'9000-10000/tcp', u'service': u'Prometheus monitoring'})
2020-07-17 07:05:02,066 p=31463 u=root |  changed: [master3.edc2.internal] => (item={u'port': u'9000-10000/tcp', u'service': u'Prometheus monitoring'})
2020-07-17 07:05:02,072 p=31463 u=root |  changed: [node1.edc2.internal] => (item={u'port': u'9000-10000/tcp', u'service': u'Prometheus monitoring'})
2020-07-17 07:05:02,128 p=31463 u=root |  changed: [node2.edc2.internal] => (item={u'port': u'9000-10000/tcp', u'service': u'Prometheus monitoring'})
2020-07-17 07:05:02,130 p=31463 u=root |  changed: [node3.edc2.internal] => (item={u'port': u'9000-10000/tcp', u'service': u'Prometheus monitoring'})
2020-07-17 07:05:02,185 p=31463 u=root |  changed: [infranode1.edc2.internal] => (item={u'cond': True, u'port': u'1936/tcp', u'service': u'Router stats port'})
2020-07-17 07:05:02,203 p=31463 u=root |  changed: [master1.edc2.internal] => (item={u'cond': True, u'port': u'1936/tcp', u'service': u'Router stats port'})
2020-07-17 07:05:02,240 p=31463 u=root |  changed: [master2.edc2.internal] => (item={u'cond': True, u'port': u'1936/tcp', u'service': u'Router stats port'})
2020-07-17 07:05:02,256 p=31463 u=root |  changed: [infranode2.edc2.internal] => (item={u'cond': True, u'port': u'1936/tcp', u'service': u'Router stats port'})
2020-07-17 07:05:02,282 p=31463 u=root |  changed: [node1.edc2.internal] => (item={u'cond': True, u'port': u'1936/tcp', u'service': u'Router stats port'})
2020-07-17 07:05:02,288 p=31463 u=root |  changed: [master3.edc2.internal] => (item={u'cond': True, u'port': u'1936/tcp', u'service': u'Router stats port'})
2020-07-17 07:05:02,337 p=31463 u=root |  changed: [node3.edc2.internal] => (item={u'cond': True, u'port': u'1936/tcp', u'service': u'Router stats port'})
2020-07-17 07:05:02,342 p=31463 u=root |  changed: [node2.edc2.internal] => (item={u'cond': True, u'port': u'1936/tcp', u'service': u'Router stats port'})
2020-07-17 07:05:02,375 p=31463 u=root |  TASK [openshift_node : Remove iptables rules] ***************************************************************************************************
2020-07-17 07:05:02,376 p=31463 u=root |  Friday 17 July 2020  07:05:02 +0000 (0:00:01.890)       0:01:08.679 *********** 
2020-07-17 07:05:02,689 p=31463 u=root |  TASK [openshift_node : Add firewalld allow rules] ***********************************************************************************************
2020-07-17 07:05:02,690 p=31463 u=root |  Friday 17 July 2020  07:05:02 +0000 (0:00:00.313)       0:01:08.993 *********** 
2020-07-17 07:05:02,776 p=31463 u=root |  skipping: [master1.edc2.internal] => (item={u'port': u'10250/tcp', u'service': u'Kubernetes kubelet'}) 
2020-07-17 07:05:02,778 p=31463 u=root |  skipping: [master1.edc2.internal] => (item={u'port': u'10256/tcp', u'service': u'Kubernetes kube-proxy health check for service load balancers'}) 
2020-07-17 07:05:02,778 p=31463 u=root |  skipping: [master1.edc2.internal] => (item={u'port': u'80/tcp', u'service': u'http'}) 
2020-07-17 07:05:02,779 p=31463 u=root |  skipping: [master1.edc2.internal] => (item={u'port': u'443/tcp', u'service': u'https'}) 
2020-07-17 07:05:02,882 p=31463 u=root |  skipping: [master2.edc2.internal] => (item={u'port': u'10250/tcp', u'service': u'Kubernetes kubelet'}) 
2020-07-17 07:05:02,883 p=31463 u=root |  skipping: [master2.edc2.internal] => (item={u'port': u'10256/tcp', u'service': u'Kubernetes kube-proxy health check for service load balancers'}) 
2020-07-17 07:05:02,884 p=31463 u=root |  skipping: [master2.edc2.internal] => (item={u'port': u'80/tcp', u'service': u'http'}) 
2020-07-17 07:05:02,928 p=31463 u=root |  skipping: [master2.edc2.internal] => (item={u'port': u'443/tcp', u'service': u'https'}) 
2020-07-17 07:05:02,930 p=31463 u=root |  skipping: [master2.edc2.internal] => (item={u'cond': u'openshift_use_openshift_sdn | bool', u'port': u'4789/udp', u'service': u'OpenShift OVS sdn'}) 
2020-07-17 07:05:02,931 p=31463 u=root |  skipping: [master1.edc2.internal] => (item={u'cond': u'openshift_use_openshift_sdn | bool', u'port': u'4789/udp', u'service': u'OpenShift OVS sdn'}) 
2020-07-17 07:05:02,932 p=31463 u=root |  skipping: [master1.edc2.internal] => (item={u'cond': False, u'port': u'179/tcp', u'service': u'Calico BGP Port'}) 
2020-07-17 07:05:02,933 p=31463 u=root |  skipping: [master1.edc2.internal] => (item={u'cond': False, u'port': u'/tcp', u'service': u'Kubernetes service NodePort TCP'}) 
2020-07-17 07:05:02,934 p=31463 u=root |  skipping: [master1.edc2.internal] => (item={u'cond': False, u'port': u'/udp', u'service': u'Kubernetes service NodePort UDP'}) 
2020-07-17 07:05:02,935 p=31463 u=root |  skipping: [master1.edc2.internal] => (item={u'port': u'9000-10000/tcp', u'service': u'Prometheus monitoring'}) 
2020-07-17 07:05:02,936 p=31463 u=root |  skipping: [master1.edc2.internal] => (item={u'cond': True, u'port': u'1936/tcp', u'service': u'Router stats port'}) 
2020-07-17 07:05:02,988 p=31463 u=root |  skipping: [master3.edc2.internal] => (item={u'port': u'10250/tcp', u'service': u'Kubernetes kubelet'}) 
2020-07-17 07:05:02,989 p=31463 u=root |  skipping: [master3.edc2.internal] => (item={u'port': u'10256/tcp', u'service': u'Kubernetes kube-proxy health check for service load balancers'}) 
2020-07-17 07:05:02,990 p=31463 u=root |  skipping: [master2.edc2.internal] => (item={u'cond': False, u'port': u'179/tcp', u'service': u'Calico BGP Port'}) 
2020-07-17 07:05:02,991 p=31463 u=root |  skipping: [master2.edc2.internal] => (item={u'cond': False, u'port': u'/tcp', u'service': u'Kubernetes service NodePort TCP'}) 
2020-07-17 07:05:02,992 p=31463 u=root |  skipping: [master2.edc2.internal] => (item={u'cond': False, u'port': u'/udp', u'service': u'Kubernetes service NodePort UDP'}) 
2020-07-17 07:05:02,993 p=31463 u=root |  skipping: [master2.edc2.internal] => (item={u'port': u'9000-10000/tcp', u'service': u'Prometheus monitoring'}) 
2020-07-17 07:05:02,994 p=31463 u=root |  skipping: [master3.edc2.internal] => (item={u'port': u'80/tcp', u'service': u'http'}) 
2020-07-17 07:05:02,994 p=31463 u=root |  skipping: [master2.edc2.internal] => (item={u'cond': True, u'port': u'1936/tcp', u'service': u'Router stats port'}) 
2020-07-17 07:05:03,042 p=31463 u=root |  skipping: [master3.edc2.internal] => (item={u'port': u'443/tcp', u'service': u'https'}) 
2020-07-17 07:05:03,046 p=31463 u=root |  skipping: [infranode1.edc2.internal] => (item={u'port': u'10250/tcp', u'service': u'Kubernetes kubelet'}) 
2020-07-17 07:05:03,047 p=31463 u=root |  skipping: [master3.edc2.internal] => (item={u'cond': u'openshift_use_openshift_sdn | bool', u'port': u'4789/udp', u'service': u'OpenShift OVS sdn'}) 
2020-07-17 07:05:03,048 p=31463 u=root |  skipping: [master3.edc2.internal] => (item={u'cond': False, u'port': u'179/tcp', u'service': u'Calico BGP Port'}) 
2020-07-17 07:05:03,049 p=31463 u=root |  skipping: [master3.edc2.internal] => (item={u'cond': False, u'port': u'/tcp', u'service': u'Kubernetes service NodePort TCP'}) 
2020-07-17 07:05:03,050 p=31463 u=root |  skipping: [master3.edc2.internal] => (item={u'cond': False, u'port': u'/udp', u'service': u'Kubernetes service NodePort UDP'}) 
2020-07-17 07:05:03,050 p=31463 u=root |  skipping: [master3.edc2.internal] => (item={u'port': u'9000-10000/tcp', u'service': u'Prometheus monitoring'}) 
2020-07-17 07:05:03,051 p=31463 u=root |  skipping: [master3.edc2.internal] => (item={u'cond': True, u'port': u'1936/tcp', u'service': u'Router stats port'}) 
2020-07-17 07:05:03,054 p=31463 u=root |  skipping: [infranode2.edc2.internal] => (item={u'port': u'10250/tcp', u'service': u'Kubernetes kubelet'}) 
2020-07-17 07:05:03,055 p=31463 u=root |  skipping: [infranode2.edc2.internal] => (item={u'port': u'10256/tcp', u'service': u'Kubernetes kube-proxy health check for service load balancers'}) 
2020-07-17 07:05:03,056 p=31463 u=root |  skipping: [infranode2.edc2.internal] => (item={u'port': u'80/tcp', u'service': u'http'}) 
2020-07-17 07:05:03,056 p=31463 u=root |  skipping: [infranode2.edc2.internal] => (item={u'port': u'443/tcp', u'service': u'https'}) 
2020-07-17 07:05:03,057 p=31463 u=root |  skipping: [node1.edc2.internal] => (item={u'port': u'10250/tcp', u'service': u'Kubernetes kubelet'}) 
2020-07-17 07:05:03,058 p=31463 u=root |  skipping: [infranode2.edc2.internal] => (item={u'cond': u'openshift_use_openshift_sdn | bool', u'port': u'4789/udp', u'service': u'OpenShift OVS sdn'}) 
2020-07-17 07:05:03,059 p=31463 u=root |  skipping: [infranode1.edc2.internal] => (item={u'port': u'10256/tcp', u'service': u'Kubernetes kube-proxy health check for service load balancers'}) 
2020-07-17 07:05:03,060 p=31463 u=root |  skipping: [infranode1.edc2.internal] => (item={u'port': u'80/tcp', u'service': u'http'}) 
2020-07-17 07:05:03,060 p=31463 u=root |  skipping: [infranode1.edc2.internal] => (item={u'port': u'443/tcp', u'service': u'https'}) 
2020-07-17 07:05:03,061 p=31463 u=root |  skipping: [infranode1.edc2.internal] => (item={u'cond': u'openshift_use_openshift_sdn | bool', u'port': u'4789/udp', u'service': u'OpenShift OVS sdn'}) 
2020-07-17 07:05:03,062 p=31463 u=root |  skipping: [infranode1.edc2.internal] => (item={u'cond': False, u'port': u'179/tcp', u'service': u'Calico BGP Port'}) 
2020-07-17 07:05:03,063 p=31463 u=root |  skipping: [infranode1.edc2.internal] => (item={u'cond': False, u'port': u'/tcp', u'service': u'Kubernetes service NodePort TCP'}) 
2020-07-17 07:05:03,063 p=31463 u=root |  skipping: [infranode1.edc2.internal] => (item={u'cond': False, u'port': u'/udp', u'service': u'Kubernetes service NodePort UDP'}) 
2020-07-17 07:05:03,064 p=31463 u=root |  skipping: [infranode1.edc2.internal] => (item={u'port': u'9000-10000/tcp', u'service': u'Prometheus monitoring'}) 
2020-07-17 07:05:03,065 p=31463 u=root |  skipping: [infranode1.edc2.internal] => (item={u'cond': True, u'port': u'1936/tcp', u'service': u'Router stats port'}) 
2020-07-17 07:05:03,067 p=31463 u=root |  skipping: [node1.edc2.internal] => (item={u'port': u'10256/tcp', u'service': u'Kubernetes kube-proxy health check for service load balancers'}) 
2020-07-17 07:05:03,068 p=31463 u=root |  skipping: [infranode2.edc2.internal] => (item={u'cond': False, u'port': u'179/tcp', u'service': u'Calico BGP Port'}) 
2020-07-17 07:05:03,069 p=31463 u=root |  skipping: [infranode2.edc2.internal] => (item={u'cond': False, u'port': u'/tcp', u'service': u'Kubernetes service NodePort TCP'}) 
2020-07-17 07:05:03,070 p=31463 u=root |  skipping: [infranode2.edc2.internal] => (item={u'cond': False, u'port': u'/udp', u'service': u'Kubernetes service NodePort UDP'}) 
2020-07-17 07:05:03,071 p=31463 u=root |  skipping: [infranode2.edc2.internal] => (item={u'port': u'9000-10000/tcp', u'service': u'Prometheus monitoring'}) 
2020-07-17 07:05:03,071 p=31463 u=root |  skipping: [infranode2.edc2.internal] => (item={u'cond': True, u'port': u'1936/tcp', u'service': u'Router stats port'}) 
2020-07-17 07:05:03,075 p=31463 u=root |  skipping: [node1.edc2.internal] => (item={u'port': u'80/tcp', u'service': u'http'}) 
2020-07-17 07:05:03,076 p=31463 u=root |  skipping: [node1.edc2.internal] => (item={u'port': u'443/tcp', u'service': u'https'}) 
2020-07-17 07:05:03,077 p=31463 u=root |  skipping: [node1.edc2.internal] => (item={u'cond': u'openshift_use_openshift_sdn | bool', u'port': u'4789/udp', u'service': u'OpenShift OVS sdn'}) 
